"Pound,40,NORMAL,255,35,0"
"Karate Chop,0,NORMAL,0,0,0"
"DoubleSlap,0,NORMAL,0,0,0"
"Comet Punch,0,NORMAL,0,0,0"
"Mega Punch,0,NORMAL,0,0,0"
"Pay Day,0,NORMAL,0,0,0"
"Fire Punch,0,NORMAL,0,0,0"
"Ice Punch,0,NORMAL,0,0,0"
"ThunderPunch,0,NORMAL,0,0,0"
"Scratch,0,NORMAL,0,0,0"
"ViceGrip,0,NORMAL,0,0,0"
"Guillotine,0,NORMAL,0,0,0"
"Razor Wind,0,NORMAL,0,0,0"
"Swords Dance,0,NORMAL,0,0,0"
"Cut,0,NORMAL,0,0,0"
"Gust,0,NORMAL,0,0,0"
"Wing Attack,0,NORMAL,0,0,0"
"Whirlwind,0,NORMAL,0,0,0"
"Fly,0,NORMAL,0,0,0"
"Bind,0,NORMAL,0,0,0"
"Slam,0,NORMAL,0,0,0"
"Vine Whip,0,NORMAL,0,0,0"
"Stomp,0,NORMAL,0,0,0"
"Double Kick,0,NORMAL,0,0,0"
"Mega Kick,0,NORMAL,0,0,0"
"Jump Kick,0,NORMAL,0,0,0"
"Rolling Kick,0,NORMAL,0,0,0"
"Sand-Attack,0,NORMAL,0,0,0"
"Headbutt,0,NORMAL,0,0,0"
"Horn Attack,0,NORMAL,0,0,0"
"Fury Attack,0,NORMAL,0,0,0"
"Horn Drill,0,NORMAL,0,0,0"
"Tackle,0,NORMAL,0,0,0"
"Body Slam,0,NORMAL,0,0,0"
"Wrap,0,NORMAL,0,0,0"
"Take Down,0,NORMAL,0,0,0"
"Thrash,0,NORMAL,0,0,0"
"Double-Edge,0,NORMAL,0,0,0"
"Tail Whip,0,NORMAL,0,0,0"
"Poison Sting,0,NORMAL,0,0,0"
"Twineedle,0,NORMAL,0,0,0"
"Pin Missile,0,NORMAL,0,0,0"
"Leer,0,NORMAL,0,0,0"
"Bite,0,NORMAL,0,0,0"
"Growl,0,NORMAL,0,0,0"
"Roar,0,NORMAL,0,0,0"
"Sing,0,NORMAL,0,0,0"
"Supersonic,0,NORMAL,0,0,0"
"SonicBoom,0,NORMAL,0,0,0"
"Disable,0,NORMAL,0,0,0"
"Acid,0,NORMAL,0,0,0"
"Ember,0,NORMAL,0,0,0"
"Flamethrower,0,NORMAL,0,0,0"
"Mist,0,NORMAL,0,0,0"
"Water Gun,0,NORMAL,0,0,0"
"Hydro Pump,0,NORMAL,0,0,0"
"Surf,0,NORMAL,0,0,0"
"Ice Beam,0,NORMAL,0,0,0"
"Blizzard,0,NORMAL,0,0,0"
"Psybeam,0,NORMAL,0,0,0"
"BubbleBeam,0,NORMAL,0,0,0"
"Aurora Beam,0,NORMAL,0,0,0"
"Hyper Beam,0,NORMAL,0,0,0"
"Peck,0,NORMAL,0,0,0"
"Drill Peck,0,NORMAL,0,0,0"
"Submission,0,NORMAL,0,0,0"
"Low Kick,0,NORMAL,0,0,0"
"Counter,0,NORMAL,0,0,0"
"Seismic Toss,0,NORMAL,0,0,0"
"Strength,0,NORMAL,0,0,0"
"Absorb,0,NORMAL,0,0,0"
"Mega Drain,0,NORMAL,0,0,0"
"Leech Seed,0,NORMAL,0,0,0"
"Growth,0,NORMAL,0,0,0"
"Razor Leaf,0,NORMAL,0,0,0"
"SolarBeam,0,NORMAL,0,0,0"
"PoisonPowder,0,NORMAL,0,0,0"
"Stun Spore,0,NORMAL,0,0,0"
"Sleep Powder,0,NORMAL,0,0,0"
"Petal Dance,0,NORMAL,0,0,0"
"String Shot,0,NORMAL,0,0,0"
"Dragon Rage,0,NORMAL,0,0,0"
"Fire Spin,0,NORMAL,0,0,0"
"ThunderShock,0,NORMAL,0,0,0"
"Thunderbolt,0,NORMAL,0,0,0"
"Thunder Wave,0,NORMAL,0,0,0"
"Thunder,0,NORMAL,0,0,0"
"Rock Throw,0,NORMAL,0,0,0"
"Earthquake,0,NORMAL,0,0,0"
"Fissure,0,NORMAL,0,0,0"
"Dig,0,NORMAL,0,0,0"
"Toxic,0,NORMAL,0,0,0"
"Confusion,0,NORMAL,0,0,0"
"Psychic,0,NORMAL,0,0,0"
"Hypnosis,0,NORMAL,0,0,0"
"Meditate,0,NORMAL,0,0,0"
"Agility,0,NORMAL,0,0,0"
"Quick Attack,0,NORMAL,0,0,0"
"Rage,0,NORMAL,0,0,0"
"Teleport,0,NORMAL,0,0,0"
"Night Shade,0,NORMAL,0,0,0"
"Mimic,0,NORMAL,0,0,0"
"Screech,0,NORMAL,0,0,0"
"Double Team,0,NORMAL,0,0,0"
"Recover,0,NORMAL,0,0,0"
"Harden,0,NORMAL,0,0,0"
"Minimize,0,NORMAL,0,0,0"
"SmokeScreen,0,NORMAL,0,0,0"
"Confuse Ray,0,NORMAL,0,0,0"
"Withdraw,0,NORMAL,0,0,0"
"Defense Curl,0,NORMAL,0,0,0"
"Barrier,0,NORMAL,0,0,0"
"Light Screen,0,NORMAL,0,0,0"
"Haze,0,NORMAL,0,0,0"
"Reflect,0,NORMAL,0,0,0"
"Focus Energy,0,NORMAL,0,0,0"
"Bide,0,NORMAL,0,0,0"
"Metronome,0,NORMAL,0,0,0"
"Mirror Move,0,NORMAL,0,0,0"
"Selfdestruct,0,NORMAL,0,0,0"
"Egg Bomb,0,NORMAL,0,0,0"
"Lick,0,NORMAL,0,0,0"
